android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.ar:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.as:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.at:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void initViewPager() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> g
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.au:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.av:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.aw:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ax:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ay:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.az:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ba:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bb:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bc:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bd:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.be:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bf:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$SimpleOnPageChangeListener -> android.support.v4.view.bg:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bh:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
net.fred.feedex.Constants -> net.fred.feedex.a:
    java.text.DateFormat DATE_FORMAT -> a
    java.text.DateFormat TIME_FORMAT -> b
net.fred.feedex.MainApplication -> net.fred.feedex.MainApplication:
    android.content.Context _context -> a
    void onCreate() -> onCreate
    android.content.Context getAppContext() -> a
net.fred.feedex.PrefsManager -> net.fred.feedex.b:
    boolean getBoolean(java.lang.String,boolean) -> a
    void putBoolean(java.lang.String,boolean) -> b
    int getInteger(java.lang.String,int) -> a
    void putInteger(java.lang.String,int) -> b
    long getLong(java.lang.String,long) -> a
    void putLong(java.lang.String,long) -> b
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    void putString(java.lang.String,java.lang.String) -> b
net.fred.feedex.ThrottledContentObserver -> net.fred.feedex.c:
    long mUpdateThrottle -> a
    android.os.Handler mHandler -> b
    java.lang.Runnable mOnChangeTask -> c
    void onChange(boolean) -> onChange
    void onChangeThrottled(boolean) -> a
    void access$0(net.fred.feedex.ThrottledContentObserver,java.lang.Runnable) -> a
net.fred.feedex.ThrottledContentObserver$1 -> net.fred.feedex.d:
    net.fred.feedex.ThrottledContentObserver this$0 -> a
    boolean val$selfChange -> b
    void run() -> run
net.fred.feedex.activity.EditFeedActivity -> net.fred.feedex.activity.EditFeedActivity:
    java.lang.String[] FEED_PROJECTION -> a
    android.widget.EditText mNameEditText -> b
    android.widget.EditText mUrlEditText -> c
    android.widget.ListView mFiltersListView -> d
    java.lang.String mPreviousName -> e
    android.view.View mFiltersLayout -> f
    android.view.View mButtonLayout -> g
    net.fred.feedex.adapter.FiltersCursorAdapter mFiltersCursorAdapter -> h
    android.view.ActionMode$Callback mFilterActionModeCallback -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean restoreInstanceState(android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onClickAddFilter(android.view.View) -> onClickAddFilter
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onClickOk(android.view.View) -> onClickOk
    void onClickCancel(android.view.View) -> onClickCancel
    void onClickSearch(android.view.View) -> onClickSearch
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    net.fred.feedex.adapter.FiltersCursorAdapter access$1(net.fred.feedex.activity.EditFeedActivity) -> a
    android.widget.ListView access$2(net.fred.feedex.activity.EditFeedActivity) -> b
    android.view.ActionMode$Callback access$3(net.fred.feedex.activity.EditFeedActivity) -> c
    android.widget.EditText access$4(net.fred.feedex.activity.EditFeedActivity) -> d
net.fred.feedex.activity.EditFeedActivity$1 -> net.fred.feedex.activity.a:
    net.fred.feedex.activity.EditFeedActivity this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    net.fred.feedex.activity.EditFeedActivity access$0(net.fred.feedex.activity.EditFeedActivity$1) -> a
net.fred.feedex.activity.EditFeedActivity$1$1 -> net.fred.feedex.activity.b:
    net.fred.feedex.activity.EditFeedActivity$1 this$1 -> a
    android.widget.EditText val$filterText -> b
    android.widget.CheckBox val$regexCheckBox -> c
    android.widget.RadioButton val$applyTitleRadio -> d
    long val$filterId -> e
    void onClick(android.content.DialogInterface,int) -> onClick
    net.fred.feedex.activity.EditFeedActivity$1 access$0(net.fred.feedex.activity.EditFeedActivity$1$1) -> a
net.fred.feedex.activity.EditFeedActivity$1$1$1 -> net.fred.feedex.activity.c:
    net.fred.feedex.activity.EditFeedActivity$1$1 this$2 -> a
    android.widget.EditText val$filterText -> b
    android.widget.CheckBox val$regexCheckBox -> c
    android.widget.RadioButton val$applyTitleRadio -> d
    long val$filterId -> e
    void run() -> run
net.fred.feedex.activity.EditFeedActivity$1$2 -> net.fred.feedex.activity.d:
    net.fred.feedex.activity.EditFeedActivity$1 this$1 -> a
    long val$filterId -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    net.fred.feedex.activity.EditFeedActivity$1 access$0(net.fred.feedex.activity.EditFeedActivity$1$2) -> a
net.fred.feedex.activity.EditFeedActivity$1$2$1 -> net.fred.feedex.activity.e:
    net.fred.feedex.activity.EditFeedActivity$1$2 this$2 -> a
    long val$filterId -> b
    void run() -> run
net.fred.feedex.activity.EditFeedActivity$2 -> net.fred.feedex.activity.f:
    net.fred.feedex.activity.EditFeedActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
net.fred.feedex.activity.EditFeedActivity$3 -> net.fred.feedex.activity.g:
    net.fred.feedex.activity.EditFeedActivity this$0 -> a
    android.view.View val$dialogView -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.activity.EditFeedActivity$4 -> net.fred.feedex.activity.h:
    net.fred.feedex.activity.EditFeedActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.activity.EditFeedActivity$5 -> net.fred.feedex.activity.i:
    net.fred.feedex.activity.EditFeedActivity this$0 -> a
    android.widget.EditText val$searchText -> b
    android.widget.RadioGroup val$radioGroup -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    net.fred.feedex.activity.EditFeedActivity access$0(net.fred.feedex.activity.EditFeedActivity$5) -> a
net.fred.feedex.activity.EditFeedActivity$5$1 -> net.fred.feedex.activity.j:
    net.fred.feedex.activity.EditFeedActivity$5 this$1 -> a
    java.lang.String val$text -> b
    void run() -> run
    net.fred.feedex.activity.EditFeedActivity$5 access$0(net.fred.feedex.activity.EditFeedActivity$5$1) -> a
net.fred.feedex.activity.EditFeedActivity$5$1$1 -> net.fred.feedex.activity.k:
    net.fred.feedex.activity.EditFeedActivity$5$1 this$2 -> a
    java.util.regex.Matcher val$m -> b
    void run() -> run
net.fred.feedex.activity.EditFeedActivity$5$1$2 -> net.fred.feedex.activity.l:
    net.fred.feedex.activity.EditFeedActivity$5$1 this$2 -> a
    void run() -> run
net.fred.feedex.activity.EntriesListActivity -> net.fred.feedex.activity.EntriesListActivity:
    java.lang.String[] FEED_PROJECTION -> n
    byte[] iconBytes -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
net.fred.feedex.activity.EntryActivity -> net.fred.feedex.activity.EntryActivity:
    android.view.animation.TranslateAnimation SLIDE_IN_RIGHT -> a
    android.view.animation.TranslateAnimation SLIDE_IN_LEFT -> b
    android.view.animation.TranslateAnimation SLIDE_OUT_RIGHT -> c
    android.view.animation.TranslateAnimation SLIDE_OUT_LEFT -> d
    int titlePosition -> e
    int datePosition -> f
    int mobilizedHtmlPosition -> g
    int abstractPosition -> h
    int linkPosition -> i
    int feedIdPosition -> j
    int isFavoritePosition -> k
    int isReadPosition -> l
    int enclosurePosition -> m
    int authorPosition -> n
    java.lang.String _id -> o
    java.lang.String _nextId -> p
    java.lang.String _previousId -> q
    android.net.Uri uri -> r
    android.net.Uri parentUri -> s
    int feedId -> t
    boolean favorite -> u
    boolean preferFullText -> v
    boolean canShowIcon -> w
    byte[] iconBytes -> x
    android.webkit.WebView webView -> y
    android.webkit.WebView webView0 -> z
    android.widget.ViewFlipper viewFlipper -> A
    int scrollX -> B
    int scrollY -> C
    java.lang.String link -> D
    java.lang.String enclosure -> E
    android.view.ViewGroup$LayoutParams layoutParams -> F
    android.view.View content -> G
    android.view.View backBtn -> H
    android.view.View forwardBtn -> I
    boolean localPictures -> J
    boolean mIsProgressVisible -> K
    android.database.ContentObserver mEntryObserver -> L
    net.fred.feedex.activity.EntryActivity$JavaScriptObject injectedJSObject -> M
    android.view.animation.TranslateAnimation generateAnimation(float,float) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onNewIntent(android.content.Intent) -> onNewIntent
    void reload(boolean) -> a
    java.lang.String generateHtmlContent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> a
    void setWebviewTransparent(android.webkit.WebView) -> a
    void showEnclosure(android.net.Uri,java.lang.String,int,int) -> a
    void setupNavigationButton(boolean,long) -> a
    void switchEntry(java.lang.String,android.view.animation.Animation,android.view.animation.Animation) -> a
    void nextEntry() -> a
    void previousEntry() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void scrollUp() -> c
    void scrollDown() -> d
    void unregisterReceiver(android.content.BroadcastReceiver) -> unregisterReceiver
    void onClickBackBtn(android.view.View) -> onClickBackBtn
    void onClickForwardBtn(android.view.View) -> onClickForwardBtn
    void access$0(net.fred.feedex.activity.EntryActivity,boolean) -> a
    void access$1(net.fred.feedex.activity.EntryActivity,boolean) -> b
    void access$2(net.fred.feedex.activity.EntryActivity,boolean) -> c
    boolean access$3(net.fred.feedex.activity.EntryActivity) -> a
    android.net.Uri access$4(net.fred.feedex.activity.EntryActivity) -> b
    int access$5(net.fred.feedex.activity.EntryActivity) -> c
    android.database.ContentObserver access$6(net.fred.feedex.activity.EntryActivity) -> d
    java.lang.String access$7(net.fred.feedex.activity.EntryActivity) -> e
    void access$8(net.fred.feedex.activity.EntryActivity,android.net.Uri,java.lang.String,int,int) -> a
    void access$9(net.fred.feedex.activity.EntryActivity) -> f
    void access$10(net.fred.feedex.activity.EntryActivity) -> g
    java.lang.String access$11(net.fred.feedex.activity.EntryActivity) -> h
    void access$12(net.fred.feedex.activity.EntryActivity) -> i
    java.lang.String access$13(net.fred.feedex.activity.EntryActivity) -> j
    void access$14(net.fred.feedex.activity.EntryActivity) -> k
    android.webkit.WebView access$15(net.fred.feedex.activity.EntryActivity) -> l
net.fred.feedex.activity.EntryActivity$1 -> net.fred.feedex.activity.m:
    net.fred.feedex.activity.EntryActivity this$0 -> a
    void onChange(boolean) -> onChange
net.fred.feedex.activity.EntryActivity$2 -> net.fred.feedex.activity.n:
    net.fred.feedex.activity.EntryActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
net.fred.feedex.activity.EntryActivity$3 -> net.fred.feedex.activity.o:
    net.fred.feedex.activity.EntryActivity this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
